 0.042500667, 0.00029262179, 0.99909639, 0.016346969;
 0, 0, 0, 1]
[0.99369079, 0.10002718, -0.050727062, -0.020217994;
 -0.10039358, 0.99493659, -0.0047207149, 0.001334485;
 0.049998011, 0.0097836023, 0.99870139, 0.020663654;
 0, 0, 0, 1]
[0.99029475, 0.12542881, -0.059865456, -0.021660982;
 -0.12611273, 0.9919855, -0.0077712522, 0.00030038456;
 0.058410924, 0.015245627, 0.99817622, 0.026596839;
 0, 0, 0, 1]
[0.98581904, 0.15223867, -0.070598781, -0.023029247;
 -0.1534978, 0.98806691, -0.012734825, -0.00044913864;
 0.067817584, 0.02339099, 0.99742347, 0.033084553;
 0, 0, 0, 1]
[0.97925586, 0.18355057, -0.085832298, -0.021619447;
 -0.18568237, 0.9824543, -0.017481733, 0.00089012185;
 0.081117526, 0.033056635, 0.99615622, 0.027311455;
 0, 0, 0, 1]
[0.97205371, 0.21442395, -0.095571771, -0.023011636;
 -0.21673565, 0.97612441, -0.014379007, 0.00043601677;
 0.090206742, 0.034690976, 0.99531871, 0.033638034;
 0, 0, 0, 1]
[0.96384752, 0.24282624, -0.10969683, -0.022622174;
 -0.24504276, 0.96948707, -0.0069916062, 0.00049353286;
 0.10465191, 0.033619255, 0.99394053, 0.032797255;
 0, 0, 0, 1]
[0.96065658, 0.25000879, -0.12097351, -0.022866813;
 -0.25168052, 0.9678092, 0.0015065351, 0.00044635104;
 0.11745592, 0.028999414, 0.99265462, 0.034516212;
 0, 0, 0, 1]
[0.95380306, 0.27148953, -0.12865889, -0.025544053;
 -0.27255785, 0.9620918, 0.0095705995, -0.00030487907;
 0.12637998, 0.025938522, 0.99164271, 0.043897063;
 0, 0, 0, 1]
[0.94595724, 0.29358044, -0.13775146, -0.026462005;
 -0.29393101, 0.9556523, 0.018255033, -0.00058030762;
 0.13700183, 0.023220945, 0.99029857, 0.047755055;
 0, 0, 0, 1]
[0.94468689, 0.29601988, -0.14120506, -0.028534688;
 -0.29515764, 0.95505273, 0.02749943, -0.0013536094;
 0.14299865, 0.015699398, 0.98959833, 0.054834556;
 0, 0, 0, 1]
[0.94169259, 0.30419007, -0.14381756, -0.02982245;
 -0.30265519, 0.95252961, 0.03297168, -0.0017080702;
 0.14702015, 0.012477947, 0.9890548, 0.059606779;
 0, 0, 0, 1]
[0.94107652, 0.30630094, -0.14336932, -0.030780178;
 -0.30402082, 0.95190328, 0.038097478, -0.0019140512;
 0.14814302, 0.0077346191, 0.98893571, 0.062769137;
 0, 0, 0, 1]
[0.94224799, 0.30433232, -0.13982339, -0.031864882;
 -0.30152634, 0.95256054, 0.041354753, -0.0023215585;
 0.14577584, 0.0031940059, 0.98931247, 0.066957615;
 0, 0, 0, 1]
[0.94413936, 0.30013815, -0.13608068, -0.03199495;
 -0.29728857, 0.95389462, 0.041286722, -0.0024917426;
 0.14219834, 0.0014748079, 0.98983711, 0.06896399;
 0, 0, 0, 1]
[0.94529194, 0.29929549, -0.12978952, -0.032430351;
 -0.29631108, 0.95415944, 0.042184621, -0.003011059;
 0.13646556, -0.0014187093, 0.9906438, 0.072670542;
 0, 0, 0, 1]
[0.94831991, 0.29261956, -0.12273218, -0.032659054;
 -0.28964934, 0.95622027, 0.041786358, -0.0039586728;
 0.1295865, -0.004077537, 0.99155974, 0.077241659;
 0, 0, 0, 1]
[0.95268112, 0.28213897, -0.11312076, -0.032586131;
 -0.27937758, 0.9593522, 0.039894402, -0.0044002864;
 0.11977842, -0.0064032366, 0.99278003, 0.078570336;
 0, 0, 0, 1]
[0.95887738, 0.26450869, -0.10290426, -0.031819068;
 -0.26244825, 0.96437061, 0.033319481, -0.0047276258;
 0.10805114, -0.0049422514, 0.99413306, 0.079795204;
 0, 0, 0, 1]
[0.96387386, 0.249156, -0.094172627, -0.030646387;
 -0.24742936, 0.96844834, 0.029775362, -0.0057277814;
 0.098620035, -0.0053986199, 0.99511051, 0.080873661;
 0, 0, 0, 1]
[0.96758622, 0.23752218, -0.085790835, -0.030067366;
 -0.23588566, 0.9713515, 0.028882002, -0.0067517515;
 0.090193175, -0.0077090007, 0.99589443, 0.084560938;
 0, 0, 0, 1]
[0.97142345, 0.22448456, -0.077091679, -0.029283617;
 -0.22332528, 0.97446173, 0.02345505, -0.0072244434;
 0.080388188, -0.005568265, 0.99674809, 0.086467922;
 0, 0, 0, 1]
[0.97381192, 0.21656057, -0.069223247, -0.028433308;
 -0.21579827, 0.97626466, 0.018397024, -0.0077538374;
 0.071564279, -0.002976984, 0.99743158, 0.088440619;
 0, 0, 0, 1]
[0.97647464, 0.20678642, -0.061128195, -0.027577111;
 -0.20638104, 0.9783861, 0.012941797, -0.0081315842;
 0.062483165, -2.1636593e-05, 0.99804604, 0.087299503;
 0, 0, 0, 1]
[0.97924536, 0.19608703, -0.051268276, -0.027240474;
 -0.19610883, 0.98057109, 0.004654278, -0.0081346733;
 0.051184833, 0.0054964819, 0.99867409, 0.085340299;
 0, 0, 0, 1]
[0.9809351, 0.18887983, -0.045724954, -0.026832743;
 -0.18902873, 0.98197097, 0.0010849199, -0.0082655074;
 0.045105498, 0.0075790938, 0.99895346, 0.084558234;
 0, 0, 0, 1]
[0.98178929, 0.18493177, -0.043474797, -0.026500158;
 -0.18514523, 0.98271078, -0.00090088916, -0.0085499473;
 0.04255655, 0.0089336354, 0.99905413, 0.086035669;
 0, 0, 0, 1]
[0.98232758, 0.18250197, -0.041540079, -0.026361912;
 -0.18294454, 0.98309773, -0.0070822518, -0.008934686;
 0.039545432, 0.014556622, 0.99911171, 0.086241849;
 0, 0, 0, 1]
[0.98376191, 0.1744291, -0.04227243, -0.026589757;
 -0.17499691, 0.98451722, -0.010097306, -0.0093870629;
 0.039856672, 0.017330891, 0.99905509, 0.086579978;
 0, 0, 0, 1]
[0.98481798, 0.16785738, -0.04424344, -0.026712846;
 -0.168659, 0.98555988, -0.015028791, -0.0098909959;
 0.041081868, 0.022262678, 0.99890774, 0.086928621;
 0, 0, 0, 1]
[0.98560816, 0.16228282, -0.047337797, -0.02694913;
 -0.16323115, 0.9864434, -0.016881213, -0.010276466;
 0.043956526, 0.024365263, 0.99873626, 0.087411508;
 0, 0, 0, 1]
[0.98657769, 0.15509441, -0.051090356, -0.027116356;
 -0.15631555, 0.98748773, -0.020817714, -0.010689301;
 0.047222391, 0.028524509, 0.99847704, 0.087985851;
 0, 0, 0, 1]
[0.98767257, 0.14619228, -0.055952482, -0.027485242;
 -0.14776456, 0.9887051, -0.025056249, -0.011247788;
 0.051657476, 0.033015165, 0.998119, 0.088768072;
 0, 0, 0, 1]
[0.98800892, 0.14232446, -0.059850991, -0.027807124;
 -0.14419402, 0.98914891, -0.028151525, -0.011613225;
 0.055194892, 0.036444113, 0.9978103, 0.089162432;
 0, 0, 0, 1]
[0.98839819, 0.1379219, -0.063613042, -0.028146485;
 -0.14016397, 0.98960382, -0.032222521, -0.012051127;
 0.058507517, 0.040764939, 0.99745429, 0.089208089;
 0, 0, 0, 1]
[0.98837948, 0.13591143, -0.068073846, -0.028480973;
 -0.13846628, 0.98977256, -0.034313228, -0.012312556;
 0.062714063, 0.043340422, 0.99709004, 0.08973179;
 0, 0, 0, 1]
[0.98879862, 0.13017932, -0.073010951, -0.028924966;
 -0.13326918, 0.99030596, -0.039158721, -0.012883501;
 0.067205526, 0.048450198, 0.99656206, 0.090430625;
 0, 0, 0, 1]
[0.98883063, 0.12708107, -0.077873968, -0.029408477;
 -0.13069715, 0.99047959, -0.043225504, -0.01332141;
 0.071639434, 0.052920606, 0.99602568, 0.091152884;
 0, 0, 0, 1]
[0.98884594, 0.12345826, -0.083317496, -0.029965783;
 -0.12762538, 0.99072361, -0.046674807, -0.01369212;
 0.076782219, 0.056787618, 0.9954294, 0.091952153;
 0, 0, 0, 1]
[0.98876148, 0.12031738, -0.088738292, -0.030535102;
 -0.12514539, 0.99082696, -0.050995361, -0.014149552;
 0.081788667, 0.061527438, 0.99474871, 0.092692658;
 0, 0, 0, 1]
[0.98912513, 0.11313548, -0.093977533, -0.031026296;
 -0.11858924, 0.9914403, -0.054614339, -0.01460355;
 0.086994298, 0.06516514, 0.99407518, 0.093318328;
 0, 0, 0, 1]
[0.98952436, 0.10574798, -0.098279834, -0.031467624;
 -0.11195087, 0.99190736, -0.059889387, -0.015242347;
 0.091151312, 0.070264518, 0.9933551, 0.094091319;
 0, 0, 0, 1]
[0.990219, 0.09492889, -0.10224868, -0.03190906;
 -0.10188957, 0.99266046, -0.065143526, -0.015946822;
 0.09531422, 0.074924432, 0.99262357, 0.095009074;
 0, 0, 0, 1]
[0.99005938, 0.093346924, -0.10520829, -0.032308463;
 -0.10066717, 0.99269181, -0.066551305, -0.016196799;
 0.098227054, 0.076480761, 0.99222082, 0.095659092;
 0, 0, 0, 1]
[0.98963869, 0.096429691, -0.10637956, -0.032664694;
 -0.10450211, 0.99183398, -0.073106982, -0.01675426;
 0.098461181, 0.083466381, 0.99163437, 0.097217008;
 0, 0, 0, 1]
[0.98931855, 0.098466896, -0.10748538, -0.032968815;
 -0.10722452, 0.99109274, -0.078981653, -0.017199509;
 0.098750897, 0.089663081, 0.99106449, 0.098073944;
 0, 0, 0, 1]
[0.98967457, 0.094492771, -0.10777434, -0.033164203;
 -0.10372256, 0.99109411, -0.083511144, -0.017787606;
 0.098923318, 0.093827486, 0.99066168, 0.098762497;
 0, 0, 0, 1]
[0.98988241, 0.091711946, -0.10826691, -0.033388089;
 -0.10133839, 0.99103749, -0.087035947, -0.018287309;
 0.099314332, 0.097126946, 0.99030453, 0.099622436;
 0, 0, 0, 1]
[0.99019015, 0.089164488, -0.10757889, -0.033569429;
 -0.098987602, 0.9910363, -0.08971376, -0.01862256;
 0.098615296, 0.099482656, 0.9901405, 0.10088667;
 0, 0, 0, 1]
[0.99077499, 0.083482869, -0.10674971, -0.033666983;
 -0.09354686, 0.99125916, -0.093028165, -0.019119605;
 0.098050371, 0.10215609, 0.98992437, 0.10239599;
 0, 0, 0, 1]
[0.99117821, 0.07943549, -0.10609287, -0.033736456;
 -0.089638062, 0.99142021, -0.095136963, -0.019449025;
 0.097625367, 0.10380764, 0.98979455, 0.10326429;
 0, 0, 0, 1]
[0.99147922, 0.077409506, -0.10476988, -0.033741202;
 -0.087516494, 0.99156696, -0.095581666, -0.019590421;
 0.096487418, 0.10393632, 0.9898926, 0.10407548;
 0, 0, 0, 1]
[0.99211067, 0.067007542, -0.1059548, -0.033813342;
 -0.077361979, 0.99228871, -0.096841402, -0.020014482;
 0.098648645, 0.10427427, 0.98964405, 0.10486168;
 0, 0, 0, 1]
[0.99256366, 0.059918463, -0.1059582, -0.033867657;
 -0.070404291, 0.99267691, -0.098161988, -0.020370105;
 0.099300541, 0.10489193, 0.98951358, 0.10547032;
 0, 0, 0, 1]
[0.99294436, 0.048867736, -0.10804351, -0.03397157;
 -0.05972977, 0.99322331, -0.099698357, -0.020754557;
 0.1024393, 0.10544834, 0.98913437, 0.1055456;
 0, 0, 0, 1]
[0.99332637, 0.039816141, -0.10824691, -0.033983953;
 -0.050641794, 0.99378055, -0.099174403, -0.020927548;
 0.10362494, 0.10399437, 0.98916483, 0.10607494;
 0, 0, 0, 1]
[0.99360335, 0.029410612, -0.10902915, -0.033961352;
 -0.040336542, 0.99422956, -0.099401169, -0.021209422;
 0.10547656, 0.10316319, 0.98905617, 0.10637192;
 0, 0, 0, 1]
[0.99384552, 0.019436678, -0.10905636, -0.033858009;
 -0.030302698, 0.99463761, -0.098882362, -0.021445684;
 0.10654962, 0.1015785, 0.98910517, 0.10666506;
 0, 0, 0, 1]
[0.99401474, 0.0090223001, -0.10887298, -0.033654425;
 -0.019890899, 0.99487269, -0.099159651, -0.021729164;
 0.10742011, 0.10073174, 0.9890976, 0.1064599;
 0, 0, 0, 1]
[0.99419755, 0.0013156546, -0.10756161, -0.033423223;
 -0.012094407, 0.99495214, -0.099619336, -0.022029981;
 0.10688759, 0.1003422, 0.98919487, 0.10667295;
 0, 0, 0, 1]
[0.99422932, -0.0075371428, -0.10701071, -0.033190198;
 -0.0032440966, 0.99496007, -0.10021924, -0.022315726;
 0.10722676, 0.099988058, 0.98919404, 0.10653131;
 0, 0, 0, 1]
[0.99439871, -0.015479843, -0.10455418, -0.032847717;
 0.0048225583, 0.99483162, -0.10142389, -0.022666154;
 0.10558382, 0.10035156, 0.98933393, 0.10623338;
 0, 0, 0, 1]
[0.994353, -0.022945959, -0.10361268, -0.032539774;
 0.012300527, 0.99468416, -0.10223572, -0.022895696;
 0.10540778, 0.1003839, 0.98934942, 0.10527775;
 0, 0, 0, 1]
[0.99402714, -0.03381734, -0.10376123, -0.032249045;
 0.02314353, 0.99447399, -0.10240019, -0.02304955;
 0.10665075, 0.099387169, 0.98931682, 0.10428738;
 0, 0, 0, 1]
[0.99402463, -0.03707872, -0.10266548, -0.031992052;
 0.02661337, 0.99448031, -0.10149188, -0.022910591;
 0.10586199, 0.098153152, 0.98952472, 0.10335201;
 0, 0, 0, 1]
[0.99408138, -0.040292483, -0.10088974, -0.031717032;
 0.030025091, 0.9944033, -0.10129465, -0.022877416;
 0.10440651, 0.097665906, 0.98972756, 0.10296381;
 0, 0, 0, 1]
[0.99428362, -0.041420631, -0.098409675, -0.031462196;
 0.031371061, 0.99433494, -0.10155759, -0.022758756;
 0.10205875, 0.097889833, 0.9899503, 0.10263292;
 0, 0, 0, 1]
[0.99448162, -0.042138468, -0.096076123, -0.031224642;
 0.032407235, 0.99439013, -0.10068764, -0.022570526;
 0.099779971, 0.097018443, 0.99026835, 0.10213233;
 0, 0, 0, 1]
[0.99439317, -0.045563299, -0.095426165, -0.031059217;
 0.035820987, 0.99419791, -0.101427, -0.022596268;
 0.099493839, 0.097440064, 0.99025571, 0.10143124;
 0, 0, 0, 1]
[0.99454278, -0.045329142, -0.093967699, -0.030907916;
 0.035831898, 0.99430156, -0.10040136, -0.022272397;
 0.097983338, 0.096486397, 0.99049968, 0.10108545;
 0, 0, 0, 1]
[0.99457437, -0.04873899, -0.091904111, -0.030635105;
 0.039423797, 0.99414742, -0.1005814, -0.022211932;
 0.096268475, 0.096412472, 0.99067503, 0.1004104;
 0, 0, 0, 1]
[0.99453926, -0.051894475, -0.090545937, -0.030415867;
 0.042776465, 0.99407887, -0.099886574, -0.021927109;
 0.095193371, 0.095467888, 0.99087036, 0.099936992;
 0, 0, 0, 1]
[0.99452806, -0.057280809, -0.087366514, -0.030025274;
 0.04863153, 0.99398726, -0.098103642, -0.021619366;
 0.092460655, 0.09331806, 0.99133384, 0.099597633;
 0, 0, 0, 1]
[0.99440163, -0.06160181, -0.085852101, -0.029776536;
 0.053457499, 0.99412328, -0.094133653, -0.021223057;
 0.09114638, 0.08901722, 0.99185091, 0.098799475;
 0, 0, 0, 1]
[0.99428475, -0.066034526, -0.083888523, -0.029480478;
 0.058294922, 0.99408996, -0.091579959, -0.020853255;
 0.089440174, 0.086166285, 0.99225795, 0.098241791;
 0, 0, 0, 1]
[0.99434924, -0.066614822, -0.082656391, -0.029287787;
 0.059359726, 0.99440962, -0.087326884, -0.020257186;
 0.088011578, 0.081926957, 0.99274462, 0.097827218;
 0, 0, 0, 1]
[0.99436736, -0.068631895, -0.080766596, -0.028999936;
 0.06172109, 0.99445403, -0.085156813, -0.019853454;
 0.086163141, 0.079692148, 0.99308866, 0.097213812;
 0, 0, 0, 1]
[0.9944061, -0.069096431, -0.079888865, -0.028729936;
 0.062439799, 0.9945901, -0.083016738, -0.019444874;
 0.085192837, 0.077564105, 0.99334085, 0.096420318;
 0, 0, 0, 1]
[0.99462366, -0.068015054, -0.078088209, -0.028426018;
 0.061491083, 0.99464124, -0.083112337, -0.019211294;
 0.083322644, 0.077863768, 0.99347603, 0.095954694;
 0, 0, 0, 1]
[0.99495322, -0.066579483, -0.075068302, -0.028025042;
 0.060148057, 0.99457204, -0.084903926, -0.019197842;
 0.08031369, 0.07996022, 0.99355727, 0.095447592;
 0, 0, 0, 1]
[0.99522221, -0.06917017, -0.068907157, -0.027356604;
 0.062707856, 0.99379188, -0.091898985, -0.019710379;
 0.074836038, 0.087138891, 0.99338126, 0.094950065;
 0, 0, 0, 1]
[0.99519289, -0.07280381, -0.065503329, -0.026754094;
 0.065852851, 0.99253511, -0.10265192, -0.020681683;
 0.072487809, 0.097844884, 0.99255824, 0.094175652;
 0, 0, 0, 1]
[0.99565297, -0.070413038, -0.060968731, -0.026181106;
 0.062993459, 0.99124134, -0.11607079, -0.021888565;
 0.068607621, 0.1117256, 0.99136794, 0.093007423;
 0, 0, 0, 1]
[0.99631107, -0.059556212, -0.061784651, -0.026170768;
 0.050921414, 0.98981047, -0.13297464, -0.023039557;
 0.069074556, 0.12933794, 0.98919177, 0.092625998;
 0, 0, 0, 1]
[0.99659908, -0.058782082, -0.05774847, -0.025659105;
 0.049756024, 0.98789757, -0.14691065, -0.024164241;
 0.065685287, 0.1435377, 0.98746258, 0.09219829;
 0, 0, 0, 1]
[0.99699515, -0.056449592, -0.053048499, -0.02507133;
 0.047480799, 0.98640949, -0.15729541, -0.024909306;
 0.061206803, 0.15430397, 0.98612577, 0.09152358;
 0, 0, 0, 1]
[0.99738455, -0.055289354, -0.04655204, -0.024351126;
 0.0469434, 0.98527157, -0.16442686, -0.025512019;
 0.054957457, 0.1618115, 0.98529017, 0.091005996;
 0, 0, 0, 1]
[0.99782759, -0.053879511, -0.037909698, -0.023477625;
 0.046447627, 0.98344195, -0.17517017, -0.026262224;
 0.046720069, 0.17302881, 0.98380804, 0.090512551;
 0, 0, 0, 1]
[0.99812812, -0.05164019, -0.032765523, -0.022838339;
 0.044892136, 0.98247689, -0.18089722, -0.026629586;
 0.041532937, 0.17908768, 0.98295605, 0.090131365;
 0, 0, 0, 1]
[0.99830836, -0.052329488, -0.025338842, -0.022030035;
 0.04677175, 0.98169112, -0.18464801, -0.026907586;
 0.034537453, 0.18315051, 0.98247802, 0.089839801;
 0, 0, 0, 1]
[0.99836379, -0.05411803, -0.01846651, -0.02125049;
 0.049709115, 0.98100692, -0.18749513, -0.027047247;
 0.028262641, 0.1862704, 0.9820919, 0.089376681;
 0, 0, 0, 1]
[0.99828637, -0.057704363, -0.0097205685, -0.0203168;
 0.054901019, 0.981071, -0.1857028, -0.026867166;
 0.020252429, 0.18485092, 0.98255789, 0.089133881;
 0, 0, 0, 1]
[0.99841708, -0.056183375, -0.002611964, -0.019589804;
 0.054730222, 0.98119795, -0.18508168, -0.02665936;
 0.012961367, 0.18464576, 0.98271966, 0.08878278;
 0, 0, 0, 1]
[0.99840993, -0.056276221, 0.0032639832, -0.018960286;
 0.055913698, 0.98129374, -0.18421797, -0.026423838;
 0.0071641658, 0.18410756, 0.98288, 0.088523798;
 0, 0, 0, 1]
[0.99814326, -0.0600942, 0.0099385893, -0.018259248;
 0.060900111, 0.98158616, -0.18105191, -0.026134107;
 0.0011245877, 0.181321, 0.98342335, 0.088288695;
 0, 0, 0, 1]
[0.998074, -0.060602747, 0.013250959, -0.017862214;
 0.061996561, 0.98191255, -0.17889707, -0.025775883;
 -0.0021696291, 0.17937402, 0.98377854, 0.087900333;
 0, 0, 0, 1]
[0.99773842, -0.064869188, 0.017606117, -0.017392725;
 0.066958025, 0.98213345, -0.17587076, -0.025479252;
 -0.0058829631, 0.1766519, 0.98425579, 0.087498359;
 0, 0, 0, 1]
[0.99748534, -0.067992441, 0.020000257, -0.017097566;
 0.070414625, 0.9827978, -0.17073464, -0.024975749;
 -0.0080475425, 0.17171361, 0.98511404, 0.087259002;
 0, 0, 0, 1]
[0.9971773, -0.071929321, 0.021531554, -0.016870014;
 0.074518226, 0.98321414, -0.16654438, -0.024582181;
 -0.0091907047, 0.16767877, 0.98579884, 0.086966611;
 0, 0, 0, 1]
[0.99717754, -0.071806617, 0.021925054, -0.01681947;
 0.074422963, 0.98390263, -0.16247098, -0.024087604;
 -0.0099056279, 0.16364415, 0.98646969, 0.086652167;
 0, 0, 0, 1]
[0.99742681, -0.068912819, 0.019769307, -0.016953001;
 0.071190044, 0.98462427, -0.15952119, -0.023571549;
 -0.0084722862, 0.16051809, 0.98699653, 0.086347252;
 0, 0, 0, 1]
[0.99748981, -0.068419904, 0.018241741, -0.017045664;
 0.070428051, 0.98534268, -0.15536962, -0.02305853;
 -0.0073439898, 0.15626435, 0.98768795, 0.086107537;
 0, 0, 0, 1]
[0.99730527, -0.071113981, 0.018026868, -0.017027481;
 0.073032975, 0.98566628, -0.15207948, -0.022741998;
 -0.0069534993, 0.15298623, 0.98820388, 0.085642271;
 0, 0, 0, 1]
[0.99727154, -0.071996592, 0.016308537, -0.017132284;
 0.073624834, 0.98612911, -0.14875753, -0.022359671;
 -0.0053722863, 0.14955238, 0.98873919, 0.085328236;
 0, 0, 0, 1]
[0.99677342, -0.078657515, 0.015993552, -0.017068872;
 0.080146313, 0.98624104, -0.14458604, -0.022017289;
 -0.0044007204, 0.14540134, 0.98936296, 0.084740438;
 0, 0, 0, 1]
[0.99665529, -0.080564164, 0.013699663, -0.017208464;
 0.081695877, 0.98638028, -0.14275779, -0.021699635;
 -0.0020119152, 0.14339951, 0.98966283, 0.08423578;
 0, 0, 0, 1]
[0.99602127, -0.088144772, 0.013120387, -0.017142506;
 0.089112304, 0.98645192, -0.13773751, -0.021303067;
 -0.00080178812, 0.13835868, 0.99038184, 0.083866358;
 0, 0, 0, 1]
[0.99560976, -0.092849016, 0.011844689, -0.017159086;
 0.093596525, 0.98625225, -0.13618438, -0.021095319;
 0.00096273416, 0.13669512, 0.99061269, 0.083365381;
 0, 0, 0, 1]
[0.99575353, -0.091406778, 0.010939137, -0.017250402;
 0.092045784, 0.98654121, -0.13514452, -0.020804616;
 0.0015612157, 0.13557754, 0.99076551, 0.082901366;
 0, 0, 0, 1]
[0.99552208, -0.094102815, 0.0089699961, -0.017356671;
 0.09448383, 0.98760754, -0.12531608, -0.019968277;
 0.0029337606, 0.12560245, 0.99207634, 0.082514673;
 0, 0, 0, 1]
[0.99578518, -0.091680579, 0.0025667578, -0.017840309;
 0.091297328, 0.98817331, -0.12320038, -0.019506341;
 0.00875868, 0.12291545, 0.99237847, 0.082088992;
 0, 0, 0, 1]
[0.99577707, -0.091803476, -0.00031793502, -0.018077066;
 0.091128185, 0.98885995, -0.11769318, -0.01890669;
 0.011119035, 0.1171672, 0.99304998, 0.081723221;
 0, 0, 0, 1]
[0.99635017, -0.085118048, -0.0064261789, -0.018629158;
 0.083923116, 0.99055165, -0.1084638, -0.017949058;
 0.015597688, 0.10752862, 0.99407965, 0.081453748;
 0, 0, 0, 1]
[0.99805957, -0.06016114, -0.016055617, -0.019557601;
 0.058122266, 0.99262536, -0.1063798, -0.017147375;
 0.022337144, 0.10524019, 0.99419594, 0.080378182;
 0, 0, 0, 1]
[0.99808466, -0.059299815, -0.017622389, -0.019704053;
 0.057199206, 0.99311346, -0.10224459, -0.016638931;
 0.023564117, 0.10104077, 0.99460316, 0.079907238;
 0, 0, 0, 1]
[0.99841893, -0.050865028, -0.023925671, -0.020234494;
 0.048441984, 0.99450612, -0.09279523, -0.015630847;
 0.028514259, 0.091489509, 0.99539769, 0.079614975;
 0, 0, 0, 1]
[0.99849612, -0.046559326, -0.028942714, -0.020610832;
 0.043833591, 0.99510419, -0.088578843, -0.015047521;
 0.032925189, 0.087176971, 0.99564856, 0.079194337;
 0, 0, 0, 1]
[0.99861503, -0.041945171, -0.031759743, -0.020809453;
 0.039288372, 0.99601227, -0.080099732, -0.014186695;
 0.034992889, 0.078741007, 0.99628073, 0.078825019;
 0, 0, 0, 1]
[0.99890023, -0.029947991, -0.036075231, -0.021153878;
 0.027216366, 0.99688917, -0.073967509, -0.013339999;
 0.038178187, 0.072904326, 0.99660796, 0.078549698;
 0, 0, 0, 1]
[0.99907243, -0.024320262, -0.035535134, -0.021090951;
 0.021990066, 0.99767184, -0.064554952, -0.012399123;
 0.037022397, 0.063713655, 0.99728125, 0.078309737;
 0, 0, 0, 1]
[0.99929917, -0.019757824, -0.031792309, -0.020788966;
 0.017990286, 0.99832684, -0.054953158, -0.011530118;
 0.03282487, 0.054342695, 0.99798268, 0.078226089;
 0, 0, 0, 1]
[0.99960172, -0.010810699, -0.026067384, -0.020305399;
 0.0096254312, 0.99893278, -0.045173861, -0.010649364;
 0.026527926, 0.044904962, 0.99863899, 0.077764787;
 0, 0, 0, 1]
[0.99990994, -0.001183275, -0.013368629, -0.019443473;
 0.0007429329, 0.99945849, -0.032895539, -0.0095336102;
 0.013400314, 0.032882646, 0.99936938, 0.07783287;
 0, 0, 0, 1]
[0.99994433, 0.0027335195, -0.01019088, -0.019069543;
 -0.0028951047, 0.99986976, -0.015874991, -0.008251898;
 0.010146159, 0.015903611, 0.99982202, 0.07777597;
 0, 0, 0, 1]
[0.99999237, -0.0012001928, -0.0037156499, -0.018341918;
 0.001158355, 0.99993616, -0.011241646, -0.0078442041;
 0.0037289048, 0.011237256, 0.9999299, 0.077614859;
 0, 0, 0, 1]
[0.99992836, 0.010585657, 0.0055885864, -0.017641697;
 -0.010558488, 0.99993241, -0.0048689125, -0.007092454;
 -0.0056397496, 0.0048095565, 0.99997252, 0.077695489;
 0, 0, 0, 1]
[0.9996767, 0.020468572, 0.015084486, -0.016939659;
 -0.020505937, 0.99978703, 0.0023264936, -0.0063173608;
