 0.065767489, 0.98795593, -0.14006327, 0.059241857;
 -0.15164283, 0.14863265, 0.9771964, 0.13977744;
 0, 0, 0, 1]
[0.98583734, -0.046375509, 0.16116466, -0.33504263;
 0.068891883, 0.98816389, -0.13706222, 0.054166812;
 -0.15290077, 0.14622399, 0.97736377, 0.14472964;
 0, 0, 0, 1]
[0.98516899, -0.047918834, 0.16475983, -0.34686312;
 0.07083077, 0.98815542, -0.13613163, 0.050324652;
 -0.15628505, 0.14578274, 0.97689426, 0.14708833;
 0, 0, 0, 1]
[0.98446345, -0.047577605, 0.16902089, -0.35979229;
 0.071025774, 0.98822623, -0.13551489, 0.048100676;
 -0.16058339, 0.14541429, 0.97625184, 0.15000115;
 0, 0, 0, 1]
[0.98369229, -0.046808712, 0.17366187, -0.37155095;
 0.070631541, 0.98850924, -0.13364393, 0.044724979;
 -0.16541067, 0.14373051, 0.97569507, 0.15657833;
 0, 0, 0, 1]
[0.98313928, -0.045218974, 0.17717917, -0.38263652;
 0.06976103, 0.98840928, -0.134835, 0.043362781;
 -0.16902843, 0.14492178, 0.97489852, 0.15863071;
 0, 0, 0, 1]
[0.98238832, -0.04233595, 0.18199152, -0.39400595;
 0.067690283, 0.98846948, -0.1354478, 0.041785918;
 -0.17415875, 0.14538139, 0.9739266, 0.16579658;
 0, 0, 0, 1]
[0.98143542, -0.040338125, 0.18750288, -0.40464032;
 0.06649062, 0.9885636, -0.13535498, 0.03825343;
 -0.17989856, 0.14530936, 0.97289348, 0.17073855;
 0, 0, 0, 1]
[0.98048037, -0.037766501, 0.1929559, -0.41490734;
 0.064800568, 0.9886179, -0.13577735, 0.035735417;
 -0.18563183, 0.14563069, 0.97176772, 0.17537987;
 0, 0, 0, 1]
[0.97912836, -0.036207881, 0.19999151, -0.42529118;
 0.064215802, 0.98870945, -0.13538796, 0.032333612;
 -0.1928314, 0.1454048, 0.9703986, 0.18034202;
 0, 0, 0, 1]
[0.97769189, -0.035044421, 0.20710014, -0.43529165;
 0.064077012, 0.98874575, -0.13518849, 0.029265797;
 -0.20003179, 0.14544305, 0.96893424, 0.18265621;
 0, 0, 0, 1]
[0.97607571, -0.034311879, 0.21470647, -0.44486007;
 0.064283036, 0.98886603, -0.1342077, 0.026975943;
 -0.207711, 0.14479886, 0.96741378, 0.19209415;
 0, 0, 0, 1]
[0.97447056, -0.034825373, 0.22179787, -0.45334393;
 0.065671891, 0.98890316, -0.13325828, 0.024309676;
 -0.21469584, 0.14442216, 0.96594405, 0.20093444;
 0, 0, 0, 1]
[0.97256899, -0.035627905, 0.22986999, -0.46070242;
 0.067370735, 0.98899001, -0.13175729, 0.021699762;
 -0.22264488, 0.14362957, 0.96426129, 0.20873006;
 0, 0, 0, 1]
[0.97072715, -0.038004443, 0.23715921, -0.46752796;
 0.07022135, 0.98916644, -0.12891363, 0.018212212;
 -0.22969064, 0.14179359, 0.96287942, 0.21548867;
 0, 0, 0, 1]
[0.96892071, -0.041313268, 0.24389718, -0.47442877;
 0.073995255, 0.98921615, -0.12639666, 0.014966471;
 -0.23604517, 0.14051557, 0.96152902, 0.22185437;
 0, 0, 0, 1]
[0.96689898, -0.045791347, 0.25101697, -0.48159125;
 0.078816533, 0.98925549, -0.12313224, 0.010656852;
 -0.24268153, 0.13884073, 0.96011925, 0.22588897;
 0, 0, 0, 1]
[0.96541703, -0.051345915, 0.25560442, -0.48678085;
 0.084477276, 0.98912776, -0.12037399, 0.0070146201;
 -0.24664471, 0.13780387, 0.95925832, 0.22747284;
 0, 0, 0, 1]
[0.96356928, -0.057479762, 0.26120934, -0.49244443;
 0.090644687, 0.98901719, -0.11674149, 0.0033051868;
 -0.25163025, 0.13616575, 0.95819682, 0.23350945;
 0, 0, 0, 1]
[0.96191341, -0.064127572, 0.26572585, -0.49618584;
 0.097300708, 0.98874956, -0.11360865, -0.00047145953;
 -0.25545087, 0.13513701, 0.95733112, 0.23994949;
 0, 0, 0, 1]
[0.95985472, -0.07122346, 0.2713044, -0.49963942;
 0.1046628, 0.98831236, -0.11083514, -0.0043936693;
 -0.26023942, 0.13478112, 0.95609075, 0.24612932;
 0, 0, 0, 1]
[0.95761764, -0.078678191, 0.27708882, -0.50195092;
 0.11229746, 0.98783076, -0.10760914, -0.0090209553;
 -0.26525036, 0.13416478, 0.95479947, 0.2511217;
 0, 0, 0, 1]
[0.95539671, -0.08567635, 0.28262472, -0.50392616;
 0.11959093, 0.98725653, -0.10498814, -0.013576918;
 -0.27002811, 0.13410467, 0.95346773, 0.25380364;
 0, 0, 0, 1]
[0.95320994, -0.092602931, 0.28777686, -0.50470638;
 0.12666687, 0.98668092, -0.10206024, -0.018457217;
 -0.27449286, 0.13373663, 0.95224375, 0.25829205;
 0, 0, 0, 1]
[0.95063066, -0.098838508, 0.29416361, -0.50551522;
 0.13363615, 0.98591137, -0.10059917, -0.022455871;
 -0.28007618, 0.13494354, 0.95044601, 0.25796637;
 0, 0, 0, 1]
[0.94860303, -0.10529035, 0.29843974, -0.5047282;
 0.14057426, 0.98507965, -0.099282324, -0.025673036;
 -0.28353342, 0.13613246, 0.94925064, 0.25220555;
 0, 0, 0, 1]
[0.94729918, -0.10974148, 0.30096698, -0.50254911;
 0.14523956, 0.98451507, -0.09816087, -0.026291061;
 -0.2855342, 0.13670002, 0.94856912, 0.2492526;
 0, 0, 0, 1]
[0.94585699, -0.11290294, 0.3043147, -0.50138533;
 0.14916629, 0.98388344, -0.098604001, -0.025563447;
 -0.28827751, 0.13865878, 0.94745439, 0.24603425;
 0, 0, 0, 1]
[0.94426066, -0.11526807, 0.3083587, -0.50067788;
 0.15247421, 0.9833023, -0.099339016, -0.02383597;
 -0.29175922, 0.14081867, 0.94606906, 0.2427381;
 0, 0, 0, 1]
[0.94298297, -0.11739473, 0.31145072, -0.49956784;
 0.15515731, 0.98288709, -0.099293202, -0.021659926;
 -0.29446438, 0.14195566, 0.94506049, 0.23579022;
 0, 0, 0, 1]
[0.94176084, -0.11886406, 0.31457564, -0.49878055;
 0.15757076, 0.98237717, -0.1005311, -0.017747231;
 -0.29708239, 0.14424418, 0.94389391, 0.22751564;
 0, 0, 0, 1]
[0.94083804, -0.12017453, 0.31683099, -0.4978247;
 0.15959702, 0.98195338, -0.10147101, -0.014605669;
 -0.29891905, 0.14603306, 0.94303858, 0.2158237;
 0, 0, 0, 1]
[0.93988478, -0.12201604, 0.31894934, -0.49669957;
 0.16230583, 0.98136491, -0.1028581, -0.0094708698;
 -0.30045536, 0.1484421, 0.94217384, 0.20806825;
 0, 0, 0, 1]
[0.93881392, -0.12401992, 0.32132149, -0.49554142;
 0.16499078, 0.98085159, -0.10348052, -0.0066017988;
 -0.30233502, 0.15016404, 0.94129926, 0.19681564;
 0, 0, 0, 1]
[0.93785298, -0.12782073, 0.32263544, -0.49365681;
 0.16935717, 0.98004967, -0.10402285, -0.0019914887;
 -0.30290249, 0.15219876, 0.94078988, 0.18583006;
 0, 0, 0, 1]
[0.93681699, -0.13121194, 0.3242797, -0.49186483;
 0.17318618, 0.97937864, -0.10403857, 0.0030749019;
 -0.30394152, 0.15362588, 0.94022268, 0.17753935;
 0, 0, 0, 1]
[0.93564183, -0.13463631, 0.32626286, -0.48959228;
 0.17712897, 0.97866631, -0.1041039, 0.0082033817;
 -0.30528629, 0.15519457, 0.93952912, 0.16614711;
 0, 0, 0, 1]
[0.93457794, -0.1389899, 0.32748419, -0.48667607;
 0.18113166, 0.97818017, -0.10175913, 0.011826932;
 -0.30619502, 0.15441959, 0.93936104, 0.15415019;
 0, 0, 0, 1]
[0.93370211, -0.14218727, 0.32860789, -0.48320615;
 0.18435425, 0.97767889, -0.10078411, 0.017091729;
 -0.30694279, 0.15468259, 0.93907368, 0.14318284;
 0, 0, 0, 1]
[0.93200964, -0.14479516, 0.33225352, -0.48126334;
 0.1885031, 0.97663987, -0.10315609, 0.024971789;
 -0.30955553, 0.15877329, 0.93753207, 0.13201931;
 0, 0, 0, 1]
[0.93093199, -0.1471391, 0.33423907, -0.47717029;
 0.19127113, 0.97611517, -0.10302716, 0.029960735;
 -0.31109649, 0.15984155, 0.93684024, 0.12172202;
 0, 0, 0, 1]
[0.93024415, -0.14664054, 0.33636642, -0.47143856;
 0.19220935, 0.97558439, -0.10625735, 0.03681206;
 -0.31257221, 0.16349806, 0.9357174, 0.11418099;
 0, 0, 0, 1]
[0.92912787, -0.14524949, 0.34003526, -0.46523559;
 0.19320065, 0.9748016, -0.11151394, 0.042437956;
 -0.31526959, 0.16930574, 0.93377763, 0.10583863;
 0, 0, 0, 1]
[0.92859745, -0.14481331, 0.34166628, -0.45716199;
 0.19640602, 0.97297686, -0.12141125, 0.048117336;
 -0.3148514, 0.17984749, 0.93194604, 0.097354665;
 0, 0, 0, 1]
[0.9266808, -0.13987696, 0.34885111, -0.45242292;
 0.19556697, 0.97207135, -0.12973377, 0.050959416;
 -0.32096142, 0.18844554, 0.92815518, 0.086077832;
 0, 0, 0, 1]
[0.92454779, -0.14014752, 0.35435858, -0.44607395;
 0.2036908, 0.96767157, -0.14873382, 0.056782555;
 -0.32205805, 0.20969112, 0.92320544, 0.080991492;
 0, 0, 0, 1]
[0.92211002, -0.13929105, 0.36098632, -0.44064513;
 0.21023339, 0.96359092, -0.16521052, 0.057326853;
 -0.3248308, 0.22823365, 0.91782045, 0.070627116;
 0, 0, 0, 1]
[0.9201743, -0.13578494, 0.36720797, -0.43557957;
 0.21469475, 0.95933473, -0.18325688, 0.064346723;
 -0.32739183, 0.24746591, 0.91190743, 0.065194324;
 0, 0, 0, 1]
[0.91670084, -0.13647141, 0.37554649, -0.431126;
 0.21985032, 0.95707911, -0.18885291, 0.064231075;
 -0.33365467, 0.25568563, 0.90735847, 0.064477064;
 0, 0, 0, 1]
[0.91343188, -0.13710245, 0.38320374, -0.42514586;
 0.22584942, 0.95403141, -0.19701795, 0.065988936;
 -0.33857676, 0.26650882, 0.90240723, 0.06313578;
 0, 0, 0, 1]
[0.90995473, -0.12997338, 0.39381379, -0.41967735;
 0.22655229, 0.95119071, -0.20954795, 0.072400004;
 -0.34735635, 0.27989858, 0.89498621, 0.057197277;
 0, 0, 0, 1]
[0.90645397, -0.12862816, 0.40223867, -0.41369447;
 0.23027734, 0.94896984, -0.21547301, 0.075150698;
 -0.35399646, 0.28794283, 0.88981766, 0.052405823;
 0, 0, 0, 1]
[0.9013418, -0.12843898, 0.41362593, -0.40934232;
 0.2355205, 0.94682211, -0.21922126, 0.076613225;
 -0.36347362, 0.29501066, 0.88366038, 0.048620928;
 0, 0, 0, 1]
[0.8955552, -0.13166799, 0.4250229, -0.40611309;
 0.24160145, 0.9460296, -0.2160016, 0.075007007;
 -0.37364376, 0.2961275, 0.87903291, 0.044767525;
 0, 0, 0, 1]
[0.88969833, -0.131451, 0.43721566, -0.40365797;
 0.24216554, 0.94770914, -0.20785385, 0.073542833;
 -0.38703069, 0.29080579, 0.87500811, 0.043216214;
 0, 0, 0, 1]
[0.8837052, -0.13242163, 0.44892052, -0.40071324;
 0.24418025, 0.9487074, -0.2008239, 0.072065033;
 -0.39930078, 0.28708667, 0.87071246, 0.039634768;
 0, 0, 0, 1]
[0.88154501, -0.13363338, 0.45279193, -0.394355;
 0.24977919, 0.94588858, -0.20713557, 0.079460919;
 -0.40061051, 0.29569733, 0.86722219, 0.034895465;
 0, 0, 0, 1]
[0.8801412, -0.13067399, 0.45637235, -0.38860339;
 0.25247934, 0.94297451, -0.21691771, 0.089536294;
 -0.40200201, 0.30614281, 0.86294323, 0.02993322;
 0, 0, 0, 1]
[0.87691802, -0.13231532, 0.46206865, -0.38602775;
 0.25590223, 0.94230318, -0.21582104, 0.092638478;
 -0.40685233, 0.30750176, 0.86018246, 0.020353276;
 0, 0, 0, 1]
[0.87544405, -0.13355336, 0.46450108, -0.3826775;
 0.25798896, 0.94182158, -0.2154386, 0.096540451;
 -0.40870458, 0.3084406, 0.85896736, 0.012743887;
 0, 0, 0, 1]
[0.87371302, -0.13754584, 0.46659049, -0.38039041;
 0.26089525, 0.94206423, -0.21082845, 0.097680457;
 -0.41055965, 0.30593482, 0.85897887, 0.0042127627;
 0, 0, 0, 1]
[0.87378979, -0.13909385, 0.46598747, -0.37729216;
 0.26210475, 0.94183522, -0.21035106, 0.10143235;
 -0.40962487, 0.30594012, 0.8594231, -0.0047336975;
 0, 0, 0, 1]
[0.87332231, -0.14243338, 0.46585497, -0.37553975;
 0.26419723, 0.94192916, -0.20729026, 0.10376654;
 -0.40927735, 0.3041088, 0.86023825, -0.012334409;
 0, 0, 0, 1]
[0.87311518, -0.14381984, 0.46581721, -0.37423849;
 0.26533875, 0.94176513, -0.2065763, 0.10751823;
 -0.40898064, 0.30396429, 0.86043042, -0.019745383;
 0, 0, 0, 1]
[0.87326187, -0.1449327, 0.465197, -0.37321746;
 0.26564109, 0.94198477, -0.20518155, 0.11082584;
 -0.40847099, 0.30275267, 0.86109948, -0.029304493;
 0, 0, 0, 1]
[0.87339622, -0.1470264, 0.46428689, -0.37205419;
 0.26696891, 0.94187808, -0.20394436, 0.11338358;
 -0.40731645, 0.3020744, 0.86188418, -0.0392293;
 0, 0, 0, 1]
[0.873097, -0.14798483, 0.46454507, -0.37236911;
 0.26712763, 0.94227612, -0.20188732, 0.11496527;
 -0.40785348, 0.30036002, 0.86222929, -0.050826348;
 0, 0, 0, 1]
[0.87260461, -0.15154885, 0.4643212, -0.37224633;
 0.27011228, 0.94177651, -0.20024088, 0.11723744;
 -0.40694049, 0.30014998, 0.86273372, -0.063602485;
 0, 0, 0, 1]
[0.87267864, -0.15479085, 0.46311101, -0.37205541;
 0.27261394, 0.94130003, -0.19908775, 0.12046251;
 -0.40510944, 0.29999015, 0.86365056, -0.077422075;
 0, 0, 0, 1]
[0.87221307, -0.15809529, 0.46287176, -0.37277424;
 0.27523753, 0.94091904, -0.19727039, 0.12300023;
 -0.40433735, 0.29946148, 0.86419564, -0.089423977;
 0, 0, 0, 1]
[0.87269926, -0.1600174, 0.46129209, -0.37198129;
 0.27714363, 0.94016767, -0.19818215, 0.12683567;
 -0.40197933, 0.30079758, 0.86483145, -0.10161608;
 0, 0, 0, 1]
[0.87136793, -0.16472824, 0.46214995, -0.37293601;
 0.28108823, 0.9396506, -0.19505416, 0.12783457;
 -0.40212855, 0.29986882, 0.86508459, -0.11597791;
 0, 0, 0, 1]
[0.87121272, -0.16737491, 0.46149114, -0.37306762;
 0.28371158, 0.93885434, -0.19509031, 0.13156401;
 -0.40061975, 0.30089554, 0.86542803, -0.12894653;
 0, 0, 0, 1]
[0.87151563, -0.17014872, 0.45990211, -0.3728523;
 0.28632033, 0.9379639, -0.19556178, 0.13608004;
 -0.39809698, 0.30211446, 0.86616719, -0.14063306;
 0, 0, 0, 1]
[0.87206751, -0.17305623, 0.45776603, -0.37319252;
 0.28817636, 0.93760961, -0.19453183, 0.13958919;
 -0.39554089, 0.30156225, 0.86752963, -0.15074992;
 0, 0, 0, 1]
[0.87209153, -0.17652717, 0.45639291, -0.3729035;
 0.29001418, 0.93766904, -0.19149038, 0.14234762;
 -0.39414224, 0.29935756, 0.86892861, -0.16504548;
 0, 0, 0, 1]
[0.87262803, -0.18013112, 0.45395279, -0.37272209;
 0.29157925, 0.93781602, -0.18836839, 0.14419253;
 -0.39179319, 0.29673874, 0.87088704, -0.17625865;
 0, 0, 0, 1]
[0.87303984, -0.18195632, 0.45243052, -0.37289715;
 0.2923032, 0.93789446, -0.18684973, 0.14756685;
 -0.39033359, 0.29537416, 0.87200564, -0.18758924;
 0, 0, 0, 1]
[0.8734647, -0.18440102, 0.45061702, -0.37226537;
 0.29242313, 0.93867379, -0.18270254, 0.14883417;
 -0.38929182, 0.29135504, 0.87382156, -0.19922125;
